nohup: ignoring input
2023-12-16 23:35:37,057:INFO - parameters: Namespace(batch_size=20, checkpoint_path='/data/zj/SBIR/DLI-Net-main/results/checkpoint/2023-12-16_23:35:37.057078', cross_interaction=True, epoch=100, feature_type='mid', k=0.5, logger_path='/data/zj/SBIR/DLI-Net-main/results/log/2023-12-16_23:35:37.057078.log', lr=0.0001, margin=0.1, norm_type='2norm', ph_test_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/testB', ph_test_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/photo_test.txt', ph_train_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/trainB', ph_train_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/photo_train.txt', result_dir='/data/zj/SBIR/DLI-Net-main/results', self_interaction=True, sk_test_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/testA', sk_test_txt='/data/zj/SBIR/DLI-Net-main/ShoeV2/sketch_test.txt', sk_train_root='/data/zj/SBIR/DLI-Net-main/ShoeV2/trainA')
2023-12-16 23:35:37,057:INFO - loading model
2023-12-16 23:35:44,224:INFO - loading data

Epoch-1 training:   0%|          | 0/90 [00:00<?, ?it/s]
Epoch-1 training:   1%|          | 1/90 [00:03<04:47,  3.24s/it]
Epoch-3 training:  19%|█▉        | 17/90 [00:20<01:23,  1.14s/it]
Epoch-3 training:  20%|██        | 18/90 [00:21<01:21,  1.14s/it]
Epoch-3 training:  21%|██        | 19/90 [00:22<01:20,  1.14s/it]
Epoch-3 training:  22%|██▏       | 20/90 [00:23<01:19,  1.14s/it]
Epoch-3 training:  23%|██▎       | 21/90 [00:25<01:18,  1.14s/it]
Epoch-3 training:  24%|██▍       | 22/90 [00:26<01:17,  1.13s/it]
Epoch-3 training:  26%|██▌       | 23/90 [00:27<01:16,  1.14s/it]
Epoch-3 training:  27%|██▋       | 24/90 [00:28<01:14,  1.13s/it]
Epoch-3 training:  28%|██▊       | 25/90 [00:29<01:13,  1.14s/it]
Epoch-3 training:  29%|██▉       | 26/90 [00:30<01:12,  1.13s/it]
Epoch-3 training:  30%|███       | 27/90 [00:31<01:11,  1.14s/it]
Epoch-3 training:  31%|███       | 28/90 [00:33<01:10,  1.14s/it]
Epoch-3 training:  32%|███▏      | 29/90 [00:34<01:09,  1.14s/it]
Epoch-3 training:  33%|███▎      | 30/90 [00:35<01:08,  1.14s/it]
Epoch-3 training:  34%|███▍      | 31/90 [00:36<01:07,  1.14s/it]
Epoch-3 training:  36%|███▌      | 32/90 [00:37<01:05,  1.14s/it]
Epoch-3 training:  37%|███▋      | 33/90 [00:38<01:04,  1.14s/it]
Epoch-3 training:  38%|███▊      | 34/90 [00:39<01:03,  1.14s/it]
Epoch-3 training:  39%|███▉      | 35/90 [00:41<01:02,  1.14s/it]
Epoch-3 training:  40%|████      | 36/90 [00:42<01:01,  1.14s/it]
Epoch-3 training:  41%|████      | 37/90 [00:43<01:00,  1.14s/it]
Epoch-3 training:  42%|████▏     | 38/90 [00:44<00:59,  1.14s/it]
Epoch-3 training:  43%|████▎     | 39/90 [00:45<00:58,  1.14s/it]
Epoch-3 training:  44%|████▍     | 40/90 [00:46<00:56,  1.14s/it]
Epoch-3 training:  46%|████▌     | 41/90 [00:47<00:55,  1.14s/it]
Epoch-3 training:  47%|████▋     | 42/90 [00:49<00:54,  1.14s/it]
Epoch-3 training:  48%|████▊     | 43/90 [00:50<00:53,  1.14s/it]
Epoch-3 training:  49%|████▉     | 44/90 [00:51<00:52,  1.14s/it]
Epoch-3 training:  50%|█████     | 45/90 [00:52<00:51,  1.14s/it]
Epoch-3 training:  51%|█████     | 46/90 [00:53<00:50,  1.14s/it]
Epoch-3 training:  52%|█████▏    | 47/90 [00:54<00:48,  1.14s/it]
Epoch-3 training:  53%|█████▎    | 48/90 [00:55<00:47,  1.14s/it]
Epoch-3 training:  54%|█████▍    | 49/90 [00:57<00:46,  1.14s/it]
Epoch-3 training:  56%|█████▌    | 50/90 [00:58<00:45,  1.14s/it]
Epoch-3 training:  57%|█████▋    | 51/90 [00:59<00:44,  1.14s/it]
Epoch-3 training:  58%|█████▊    | 52/90 [01:00<00:43,  1.14s/it]
Epoch-3 training:  59%|█████▉    | 53/90 [01:01<00:42,  1.14s/it]
Epoch-3 training:  60%|██████    | 54/90 [01:02<00:41,  1.14s/it]
Epoch-3 training:  61%|██████    | 55/90 [01:03<00:39,  1.14s/it]
Epoch-3 training:  62%|██████▏   | 56/90 [01:05<00:38,  1.14s/it]
Epoch-3 training:  63%|██████▎   | 57/90 [01:06<00:37,  1.14s/it]
Epoch-3 training:  64%|██████▍   | 58/90 [01:07<00:36,  1.14s/it]
Epoch-3 training:  66%|██████▌   | 59/90 [01:08<00:35,  1.14s/it]
Epoch-3 training:  67%|██████▋   | 60/90 [01:09<00:34,  1.14s/it]
Epoch-3 training:  68%|██████▊   | 61/90 [01:10<00:33,  1.15s/it]
Epoch-3 training:  69%|██████▉   | 62/90 [01:11<00:32,  1.14s/it]
Epoch-3 training:  70%|███████   | 63/90 [01:12<00:30,  1.14s/it]
Epoch-3 training:  71%|███████   | 64/90 [01:14<00:29,  1.14s/it]
Epoch-3 training:  72%|███████▏  | 65/90 [01:15<00:28,  1.14s/it]
Epoch-3 training:  73%|███████▎  | 66/90 [01:16<00:27,  1.14s/it]
Epoch-3 training:  74%|███████▍  | 67/90 [01:17<00:26,  1.14s/it]
Epoch-3 training:  76%|███████▌  | 68/90 [01:18<00:25,  1.14s/it]
Epoch-3 training:  77%|███████▋  | 69/90 [01:19<00:23,  1.14s/it]
Epoch-3 training:  78%|███████▊  | 70/90 [01:20<00:22,  1.14s/it]
Epoch-3 training:  79%|███████▉  | 71/90 [01:22<00:21,  1.14s/it]
Epoch-3 training:  80%|████████  | 72/90 [01:23<00:20,  1.14s/it]
Epoch-3 training:  81%|████████  | 73/90 [01:24<00:19,  1.14s/it]
Epoch-3 training:  82%|████████▏ | 74/90 [01:25<00:18,  1.14s/it]
Epoch-3 training:  83%|████████▎ | 75/90 [01:26<00:17,  1.14s/it]
Epoch-3 training:  84%|████████▍ | 76/90 [01:27<00:15,  1.14s/it]
Epoch-3 training:  86%|████████▌ | 77/90 [01:28<00:14,  1.14s/it]
Epoch-3 training:  87%|████████▋ | 78/90 [01:30<00:13,  1.14s/it]
Epoch-3 training:  88%|████████▊ | 79/90 [01:31<00:12,  1.14s/it]
Epoch-3 training:  89%|████████▉ | 80/90 [01:32<00:11,  1.14s/it]
Epoch-3 training:  90%|█████████ | 81/90 [01:33<00:10,  1.14s/it]
Epoch-3 training:  91%|█████████ | 82/90 [01:34<00:09,  1.14s/it]
Epoch-3 training:  92%|█████████▏| 83/90 [01:35<00:07,  1.14s/it]
Epoch-3 training:  93%|█████████▎| 84/90 [01:36<00:06,  1.14s/it]
Epoch-3 training:  94%|█████████▍| 85/90 [01:38<00:05,  1.14s/it]
Epoch-3 training:  96%|█████████▌| 86/90 [01:39<00:04,  1.14s/it]
Epoch-3 training:  97%|█████████▋| 87/90 [01:40<00:03,  1.14s/it]
Epoch-3 training:  98%|█████████▊| 88/90 [01:41<00:02,  1.14s/it]
Epoch-3 training:  99%|█████████▉| 89/90 [01:42<00:01,  1.13s/it]
Epoch-3 training: 100%|██████████| 90/90 [01:43<00:00,  1.14s/it]
Epoch-3 training: 100%|██████████| 90/90 [01:43<00:00,  1.15s/it]
2023-12-16 23:41:22,599:INFO - Epoch[3/100] loss: 0.04189329, avg_loss:0.04568720.

epoch-3-photo-processing:   0%|          | 0/10 [00:00<?, ?it/s]
epoch-3-photo-processing:  10%|█         | 1/10 [00:00<00:07,  1.18it/s]
epoch-3-photo-processing:  20%|██        | 2/10 [00:01<00:03,  2.19it/s]
epoch-3-photo-processing:  30%|███       | 3/10 [00:01<00:02,  2.98it/s]
epoch-3-photo-processing:  40%|████      | 4/10 [00:01<00:01,  3.60it/s]
epoch-3-photo-processing:  50%|█████     | 5/10 [00:01<00:01,  4.10it/s]
epoch-3-photo-processing:  60%|██████    | 6/10 [00:01<00:00,  4.42it/s]
epoch-3-photo-processing:  70%|███████   | 7/10 [00:01<00:00,  4.63it/s]
epoch-3-photo-processing:  80%|████████  | 8/10 [00:02<00:00,  4.81it/s]
epoch-3-photo-processing:  90%|█████████ | 9/10 [00:02<00:00,  4.95it/s]
epoch-3-photo-processing: 100%|██████████| 10/10 [00:02<00:00,  5.05it/s]
epoch-3-photo-processing: 100%|██████████| 10/10 [00:02<00:00,  3.83it/s]

epoch3-sketch-retival:   0%|          | 0/34 [00:00<?, ?it/s]
epoch3-sketch-retival:   3%|▎         | 1/34 [00:00<00:27,  1.22it/s]
epoch3-sketch-retival:   6%|▌         | 2/34 [00:01<00:16,  1.98it/s]
epoch3-sketch-retival:   9%|▉         | 3/34 [00:01<00:12,  2.46it/s]
epoch3-sketch-retival:  12%|█▏        | 4/34 [00:01<00:10,  2.79it/s]
epoch3-sketch-retival:  15%|█▍        | 5/34 [00:01<00:09,  3.00it/s]
epoch3-sketch-retival:  18%|█▊        | 6/34 [00:02<00:08,  3.17it/s]
epoch3-sketch-retival:  21%|██        | 7/34 [00:02<00:08,  3.28it/s]
epoch3-sketch-retival:  24%|██▎       | 8/34 [00:02<00:07,  3.37it/s]
epoch3-sketch-retival:  26%|██▋       | 9/34 [00:03<00:07,  3.39it/s]
epoch3-sketch-retival:  29%|██▉       | 10/34 [00:03<00:06,  3.43it/s]
epoch3-sketch-retival:  32%|███▏      | 11/34 [00:03<00:06,  3.45it/s]
epoch3-sketch-retival:  35%|███▌      | 12/34 [00:03<00:06,  3.46it/s]
epoch3-sketch-retival:  38%|███▊      | 13/34 [00:04<00:06,  3.49it/s]
epoch3-sketch-retival:  41%|████      | 14/34 [00:04<00:05,  3.50it/s]
epoch3-sketch-retival:  44%|████▍     | 15/34 [00:04<00:05,  3.52it/s]
epoch3-sketch-retival:  47%|████▋     | 16/34 [00:05<00:05,  3.52it/s]
epoch3-sketch-retival:  50%|█████     | 17/34 [00:05<00:04,  3.53it/s]
epoch3-sketch-retival:  53%|█████▎    | 18/34 [00:05<00:04,  3.52it/s]
epoch3-sketch-retival:  56%|█████▌    | 19/34 [00:05<00:04,  3.52it/s]
epoch3-sketch-retival:  59%|█████▉    | 20/34 [00:06<00:03,  3.53it/s]
epoch3-sketch-retival:  62%|██████▏   | 21/34 [00:06<00:03,  3.52it/s]
epoch3-sketch-retival:  65%|██████▍   | 22/34 [00:06<00:03,  3.52it/s]
epoch3-sketch-retival:  68%|██████▊   | 23/34 [00:07<00:03,  3.54it/s]
epoch3-sketch-retival:  71%|███████   | 24/34 [00:07<00:02,  3.54it/s]
epoch3-sketch-retival:  74%|███████▎  | 25/34 [00:07<00:02,  3.53it/s]
epoch3-sketch-retival:  76%|███████▋  | 26/34 [00:07<00:02,  3.51it/s]
epoch3-sketch-retival:  79%|███████▉  | 27/34 [00:08<00:01,  3.50it/s]
epoch3-sketch-retival:  82%|████████▏ | 28/34 [00:08<00:01,  3.35it/s]
epoch3-sketch-retival:  85%|████████▌ | 29/34 [00:08<00:01,  3.42it/s]
epoch3-sketch-retival:  88%|████████▊ | 30/34 [00:09<00:01,  3.45it/s]
epoch3-sketch-retival:  91%|█████████ | 31/34 [00:09<00:00,  3.47it/s]
epoch3-sketch-retival:  94%|█████████▍| 32/34 [00:09<00:00,  3.48it/s]
epoch3-sketch-retival:  97%|█████████▋| 33/34 [00:10<00:00,  3.33it/s]
epoch3-sketch-retival: 100%|██████████| 34/34 [00:10<00:00,  3.99it/s]
epoch3-sketch-retival: 100%|██████████| 34/34 [00:10<00:00,  3.33it/s]
2023-12-16 23:41:35,620:INFO - Epoch[3/100] acc@1:0.3589, acc@5:0.6922, acc@10:0.8078, best_acc:0.3589 0.6832 0.7853

Epoch-4 training:   0%|          | 0/90 [00:00<?, ?it/s]
Epoch-4 training:   1%|          | 1/90 [00:02<03:11,  2.15s/it]
Epoch-4 training:   2%|▏         | 2/90 [00:03<02:16,  1.55s/it]
Epoch-4 training:   3%|▎         | 3/90 [00:04<01:58,  1.37s/it]
Epoch-4 training:   4%|▍         | 4/90 [00:05<01:49,  1.27s/it]
Epoch-4 training:   6%|▌         | 5/90 [00:06<01:44,  1.23s/it]
Epoch-4 training:   7%|▋         | 6/90 [00:07<01:40,  1.19s/it]
Epoch-4 training:   8%|▊         | 7/90 [00:08<01:37,  1.17s/it]
Epoch-4 training:   9%|▉         | 8/90 [00:10<01:35,  1.16s/it]
Epoch-4 training:  10%|█         | 9/90 [00:11<01:33,  1.15s/it]
Epoch-4 training:  11%|█         | 10/90 [00:12<01:32,  1.15s/it]
Epoch-4 training:  12%|█▏        | 11/90 [00:13<01:30,  1.15s/it]
Epoch-4 training:  13%|█▎        | 12/90 [00:14<01:29,  1.14s/it]
Epoch-4 training:  14%|█▍        | 13/90 [00:15<01:27,  1.14s/it]
Epoch-4 training:  16%|█▌        | 14/90 [00:16<01:26,  1.13s/it]
Epoch-4 training:  17%|█▋        | 15/90 [00:18<01:25,  1.14s/it]
Epoch-4 training:  18%|█▊        | 16/90 [00:19<01:24,  1.14s/it]
Epoch-4 training:  19%|█▉        | 17/90 [00:20<01:23,  1.14s/it]
Epoch-4 training:  20%|██        | 18/90 [00:21<01:21,  1.14s/it]
Epoch-4 training:  21%|██        | 19/90 [00:22<01:20,  1.14s/it]
Epoch-4 training:  22%|██▏       | 20/90 [00:23<01:19,  1.14s/it]
Epoch-4 training:  23%|██▎       | 21/90 [00:24<01:18,  1.14s/it]
Epoch-4 training:  24%|██▍       | 22/90 [00:26<01:17,  1.14s/it]
Epoch-4 training:  26%|██▌       | 23/90 [00:27<01:16,  1.14s/it]
Epoch-4 training:  27%|██▋       | 24/90 [00:28<01:15,  1.14s/it]
Epoch-4 training:  28%|██▊       | 25/90 [00:29<01:14,  1.14s/it]
Epoch-4 training:  29%|██▉       | 26/90 [00:30<01:12,  1.14s/it]
Epoch-4 training:  30%|███       | 27/90 [00:31<01:11,  1.14s/it]
Epoch-4 training:  31%|███       | 28/90 [00:32<01:10,  1.13s/it]
Epoch-4 training:  32%|███▏      | 29/90 [00:33<01:09,  1.14s/it]
Epoch-4 training:  33%|███▎      | 30/90 [00:35<01:08,  1.14s/it]
Epoch-4 training:  34%|███▍      | 31/90 [00:36<01:07,  1.14s/it]
Epoch-4 training:  36%|███▌      | 32/90 [00:37<01:05,  1.14s/it]
Epoch-4 training:  37%|███▋      | 33/90 [00:38<01:04,  1.14s/it]
Epoch-4 training:  38%|███▊      | 34/90 [00:39<01:03,  1.14s/it]
Epoch-4 training:  39%|███▉      | 35/90 [00:40<01:02,  1.14s/it]
Epoch-4 training:  40%|████      | 36/90 [00:41<01:01,  1.14s/it]
Epoch-4 training:  41%|████      | 37/90 [00:43<01:00,  1.13s/it]
Epoch-4 training:  42%|████▏     | 38/90 [00:44<00:59,  1.14s/it]
Epoch-4 training:  43%|████▎     | 39/90 [00:45<00:57,  1.14s/it]
Epoch-4 training:  44%|████▍     | 40/90 [00:46<00:56,  1.14s/it]
Epoch-4 training:  46%|████▌     | 41/90 [00:47<00:55,  1.14s/it]
Epoch-4 training:  47%|████▋     | 42/90 [00:48<00:54,  1.14s/it]
Epoch-4 training:  48%|████▊     | 43/90 [00:49<00:53,  1.14s/it]
Epoch-4 training:  49%|████▉     | 44/90 [00:51<00:52,  1.14s/it]
Epoch-4 training:  50%|█████     | 45/90 [00:52<00:51,  1.13s/it]
Epoch-4 training:  51%|█████     | 46/90 [00:53<00:49,  1.14s/it]
Epoch-4 training:  52%|█████▏    | 47/90 [00:54<00:48,  1.14s/it]
Epoch-4 training:  53%|█████▎    | 48/90 [00:55<00:47,  1.13s/it]
Epoch-4 training:  54%|█████▍    | 49/90 [00:56<00:46,  1.14s/it]
Epoch-4 training:  56%|█████▌    | 50/90 [00:57<00:45,  1.14s/it]
Epoch-4 training:  57%|█████▋    | 51/90 [00:58<00:44,  1.14s/it]
Epoch-4 training:  58%|█████▊    | 52/90 [01:00<00:43,  1.14s/it]
Epoch-4 training:  59%|█████▉    | 53/90 [01:01<00:42,  1.14s/it]
Epoch-4 training:  60%|██████    | 54/90 [01:02<00:41,  1.14s/it]
Epoch-4 training:  61%|██████    | 55/90 [01:03<00:39,  1.14s/it]
Epoch-4 training:  62%|██████▏   | 56/90 [01:04<00:38,  1.14s/it]
Epoch-4 training:  63%|██████▎   | 57/90 [01:05<00:37,  1.14s/it]
Epoch-4 training:  64%|██████▍   | 58/90 [01:06<00:36,  1.14s/it]
Epoch-4 training:  66%|██████▌   | 59/90 [01:08<00:35,  1.14s/it]
Epoch-4 training:  67%|██████▋   | 60/90 [01:09<00:34,  1.14s/it]
Epoch-4 training:  68%|██████▊   | 61/90 [01:10<00:32,  1.14s/it]
Epoch-4 training:  69%|██████▉   | 62/90 [01:11<00:31,  1.14s/it]
Epoch-4 training:  70%|███████   | 63/90 [01:12<00:30,  1.14s/it]
Epoch-4 training:  71%|███████   | 64/90 [01:13<00:29,  1.14s/it]
Epoch-4 training:  72%|███████▏  | 65/90 [01:14<00:28,  1.14s/it]
Epoch-4 training:  73%|███████▎  | 66/90 [01:16<00:27,  1.14s/it]
Epoch-4 training:  74%|███████▍  | 67/90 [01:17<00:26,  1.14s/it]
Epoch-4 training:  76%|███████▌  | 68/90 [01:18<00:24,  1.14s/it]
Epoch-4 training:  77%|███████▋  | 69/90 [01:19<00:23,  1.14s/it]
Epoch-4 training:  78%|███████▊  | 70/90 [01:20<00:22,  1.14s/it]
Epoch-4 training:  79%|███████▉  | 71/90 [01:21<00:21,  1.14s/it]
Epoch-4 training:  80%|████████  | 72/90 [01:22<00:20,  1.13s/it]
Epoch-4 training:  81%|████████  | 73/90 [01:23<00:19,  1.14s/it]
Epoch-4 training:  82%|████████▏ | 74/90 [01:25<00:18,  1.13s/it]
Epoch-4 training:  83%|████████▎ | 75/90 [01:26<00:17,  1.14s/it]
Epoch-4 training:  84%|████████▍ | 76/90 [01:27<00:15,  1.14s/it]
Epoch-4 training:  86%|████████▌ | 77/90 [01:28<00:14,  1.14s/it]
Epoch-4 training:  87%|████████▋ | 78/90 [01:29<00:13,  1.14s/it]
Epoch-4 training:  88%|████████▊ | 79/90 [01:30<00:12,  1.14s/it]
Epoch-4 training:  89%|████████▉ | 80/90 [01:31<00:11,  1.14s/it]
Epoch-4 training:  90%|█████████ | 81/90 [01:33<00:10,  1.14s/it]
Epoch-4 training:  91%|█████████ | 82/90 [01:34<00:09,  1.14s/it]
Epoch-4 training:  92%|█████████▏| 83/90 [01:35<00:07,  1.13s/it]
Epoch-4 training:  93%|█████████▎| 84/90 [01:36<00:06,  1.13s/it]
Epoch-4 training:  94%|█████████▍| 85/90 [01:37<00:05,  1.13s/it]
Epoch-4 training:  96%|█████████▌| 86/90 [01:38<00:04,  1.13s/it]
Epoch-4 training:  97%|█████████▋| 87/90 [01:39<00:03,  1.13s/it]
Epoch-4 training:  98%|█████████▊| 88/90 [01:41<00:02,  1.13s/it]
Epoch-4 training:  99%|█████████▉| 89/90 [01:42<00:01,  1.14s/it]
Epoch-4 training: 100%|██████████| 90/90 [01:43<00:00,  1.14s/it]
Epoch-4 training: 100%|██████████| 90/90 [01:43<00:00,  1.15s/it]
2023-12-16 23:43:19,012:INFO - Epoch[4/100] loss: 0.03054245, avg_loss:0.04308746.

epoch-4-photo-processing:   0%|          | 0/10 [00:00<?, ?it/s]
epoch-4-photo-processing:  10%|█         | 1/10 [00:00<00:06,  1.35it/s]
epoch-4-photo-processing:  20%|██        | 2/10 [00:00<00:03,  2.34it/s]
epoch-4-photo-processing:  30%|███       | 3/10 [00:01<00:02,  3.16it/s]
epoch-4-photo-processing:  40%|████      | 4/10 [00:01<00:01,  3.75it/s]
epoch-4-photo-processing:  50%|█████     | 5/10 [00:01<00:01,  4.19it/s]
epoch-4-photo-processing:  60%|██████    | 6/10 [00:01<00:00,  4.52it/s]
epoch-4-photo-processing:  70%|███████   | 7/10 [00:01<00:00,  4.72it/s]
epoch-4-photo-processing:  80%|████████  | 8/10 [00:02<00:00,  4.88it/s]
epoch-4-photo-processing:  90%|█████████ | 9/10 [00:02<00:00,  4.97it/s]
epoch-4-photo-processing: 100%|██████████| 10/10 [00:02<00:00,  5.00it/s]
epoch-4-photo-processing: 100%|██████████| 10/10 [00:02<00:00,  3.94it/s]

epoch4-sketch-retival:   0%|          | 0/34 [00:00<?, ?it/s]
epoch4-sketch-retival:   3%|▎         | 1/34 [00:00<00:24,  1.32it/s]
epoch4-sketch-retival:   6%|▌         | 2/34 [00:01<00:15,  2.07it/s]
epoch4-sketch-retival:   9%|▉         | 3/34 [00:01<00:12,  2.53it/s]
epoch4-sketch-retival:  12%|█▏        | 4/34 [00:01<00:10,  2.85it/s]
epoch4-sketch-retival:  15%|█▍        | 5/34 [00:01<00:09,  3.05it/s]
epoch4-sketch-retival:  18%|█▊        | 6/34 [00:02<00:08,  3.21it/s]
epoch4-sketch-retival:  21%|██        | 7/34 [00:02<00:08,  3.32it/s]
epoch4-sketch-retival:  24%|██▎       | 8/34 [00:02<00:07,  3.36it/s]
epoch4-sketch-retival:  26%|██▋       | 9/34 [00:03<00:07,  3.38it/s]
epoch4-sketch-retival:  29%|██▉       | 10/34 [00:03<00:07,  3.41it/s]
epoch4-sketch-retival:  32%|███▏      | 11/34 [00:03<00:06,  3.45it/s]
epoch4-sketch-retival:  35%|███▌      | 12/34 [00:03<00:06,  3.47it/s]
epoch4-sketch-retival:  38%|███▊      | 13/34 [00:04<00:06,  3.48it/s]
epoch4-sketch-retival:  41%|████      | 14/34 [00:04<00:05,  3.48it/s]
epoch4-sketch-retival:  44%|████▍     | 15/34 [00:04<00:05,  3.48it/s]
epoch4-sketch-retival:  47%|████▋     | 16/34 [00:05<00:05,  3.26it/s]
epoch4-sketch-retival:  50%|█████     | 17/34 [00:05<00:05,  3.36it/s]
epoch4-sketch-retival:  53%|█████▎    | 18/34 [00:05<00:04,  3.43it/s]
epoch4-sketch-retival:  56%|█████▌    | 19/34 [00:05<00:04,  3.47it/s]
epoch4-sketch-retival:  59%|█████▉    | 20/34 [00:06<00:04,  3.48it/s]
epoch4-sketch-retival:  62%|██████▏   | 21/34 [00:06<00:03,  3.48it/s]
epoch4-sketch-retival:  65%|██████▍   | 22/34 [00:06<00:03,  3.49it/s]
epoch4-sketch-retival:  68%|██████▊   | 23/34 [00:07<00:03,  3.51it/s]
epoch4-sketch-retival:  71%|███████   | 24/34 [00:07<00:02,  3.52it/s]
epoch4-sketch-retival:  74%|███████▎  | 25/34 [00:07<00:02,  3.54it/s]
epoch4-sketch-retival:  76%|███████▋  | 26/34 [00:07<00:02,  3.54it/s]
epoch4-sketch-retival:  79%|███████▉  | 27/34 [00:08<00:01,  3.54it/s]
epoch4-sketch-retival:  82%|████████▏ | 28/34 [00:08<00:01,  3.52it/s]
epoch4-sketch-retival:  85%|████████▌ | 29/34 [00:08<00:01,  3.51it/s]
epoch4-sketch-retival:  88%|████████▊ | 30/34 [00:09<00:01,  3.51it/s]
epoch4-sketch-retival:  91%|█████████ | 31/34 [00:09<00:00,  3.51it/s]
epoch4-sketch-retival:  94%|█████████▍| 32/34 [00:09<00:00,  3.53it/s]
epoch4-sketch-retival:  97%|█████████▋| 33/34 [00:09<00:00,  3.42it/s]
epoch4-sketch-retival: 100%|██████████| 34/34 [00:10<00:00,  4.08it/s]
epoch4-sketch-retival: 100%|██████████| 34/34 [00:10<00:00,  3.34it/s]
2023-12-16 23:43:32,293:INFO - model saved in /data/zj/SBIR/DLI-Net-main/results/checkpoint/2023-12-16_23:35:27.863048/ckpt-best.pth
2023-12-16 23:43:32,293:INFO - Epoch[4/100] acc@1:0.3709, acc@5:0.6802, acc@10:0.8063, best_acc:0.3709 0.6802 0.8063

